,Gender,Year of Birth,Bed Time,Machine Learning,Information Retrieval,Statistics,Databases,StressLvl
188,0,1996,23:00,1,0,1,0,med-low
189,0,1994,1:00,0,0,1,0,med-high
190,0,1995,2:30,1,0,1,1,high
191,0,1997,0:00,1,0,1,1,med-low
192,0,1995,23:00,1,0,1,0,med
193,0,1997,1:00,1,0,1,0,med-low
194,0,1997,0:00,1,0,0,0,low
195,1,1997,1:00,1,0,0,0,med-high
196,2,1993,3:00,0,0,1,1,low
197,1,1997,2:45,1,0,1,1,med-high
198,1,1995,0:20,1,0,0,0,low
199,0,1995,1:00,0,0,1,0,low
200,0,1995,3:00,1,0,1,1,med
201,0,1993,2:00,1,0,1,1,med-high
202,1,1995,2:30,1,0,1,0,med-high
203,1,1997,22:00,1,0,1,0,med-low
204,0,1996,12:02,1,0,1,1,med-high
205,0,1975,2:00,1,0,0,0,med-low
206,0,1995,3:00,1,0,1,1,high
207,0,1996,4:00,0,0,1,0,med-high
208,1,1994,1:00,1,0,1,1,med
209,0,1995,2:00,1,0,1,1,med-high
210,1,1997,7:00,0,0,1,0,med
211,1,1995,1:00,0,0,1,1,med
212,1,1995,23:20,0,0,1,0,med
213,0,1996,23:52,0,0,1,1,high
214,0,1996,23:00,0,0,1,1,med-high
215,0,1996,23:00,0,0,1,1,med-high
216,0,1990,0:45,1,0,1,1,med
217,1,1993,1:00,0,0,1,0,low
218,1,1994,11:15,0,0,1,0,low
219,1,1995,0:00,1,0,1,1,med-high
220,0,1990,2:00,0,0,0,1,low
221,1,1995,23:45,0,0,1,1,low
222,1,1995,6:00,1,0,1,1,med
223,1,1995,23:00,0,0,1,0,low
224,0,1995,1:00,0,0,1,1,med
225,0,1997,0:00,1,0,0,1,med-low
226,1,1997,0:15,1,0,1,1,med-low
227,1,1995,1:00,1,0,1,0,med
228,0,1992,0:30,1,0,1,1,med-high
229,0,1991,22:00,1,0,1,1,med-high
230,1,1996,23:30,1,0,1,1,med-high
231,0,1997,11:50,0,0,1,1,med-high
232,1,1995,1:30,1,0,0,0,med-high
233,1,1997,0:00,0,0,1,0,med-low
234,1,1995,22:00,1,0,0,0,med-high
235,1,1995,20:00,1,0,1,1,high
236,0,1997,13:00,0,0,0,0,med
237,0,1996,0:45,0,0,0,1,low
238,1,1996,2:15,0,0,1,0,med
239,1,1996,3:00,0,0,1,0,med
240,0,1995,21:11,1,0,1,0,med
241,0,1995,16:00,1,0,1,1,med
242,1,1995,23:30,1,0,1,1,med
243,0,1999,3:00,1,0,1,0,med-low
244,0,1996,23:42,1,0,1,0,med
245,1,1993,23:00,0,0,0,0,med-high
246,0,1997,0:00,1,0,1,0,high
247,0,1996,3:00,1,0,0,1,med
248,0,1994,1:30,1,0,1,1,med-high
249,1,1994,22:00,1,0,1,1,med
250,0,1997,2:00,1,0,1,1,low
251,1,1995,0:00,0,0,1,0,med
252,0,1997,0:30,1,0,1,1,low
253,0,1993,20:00,1,0,1,0,med-high
254,1,1997,23:00,0,0,1,1,med-low
255,0,1997,23:15,1,0,1,1,med-low
256,1,1995,19:00,0,0,1,1,med-high
257,0,1995,0:30,1,0,1,0,med-low
258,2,1992,23:00,1,0,1,1,med-high
259,0,1995,0:30,1,0,1,0,low
260,1,1995,0:00,1,0,1,1,med-low
261,0,1994,23:00,0,0,1,1,med-high
262,1,1993,23:00,1,0,1,1,high
263,0,1994,23:45,0,0,1,1,med-high
264,0,1996,23:00,0,0,1,0,low
265,0,1996,0:00,0,0,1,0,high
266,0,1995,0:00,1,0,1,1,med-high
267,1,1995,4:00,1,0,1,1,low
268,1,1995,0:00,0,0,1,0,med
269,1,1995,3:00,0,0,0,0,high
270,1,1992,13:00,1,0,1,0,med-high
271,0,1998,23:00,1,0,0,1,med-low
272,1,1992,1:30,0,0,1,0,low
273,0,1995,2:00,1,0,1,1,med-low
274,1,1995,23:00,0,0,1,0,high
275,0,1993,1:00,1,0,1,0,med-high
276,0,1995,21:45,0,0,1,1,low
277,0,1994,13:37,1,0,1,1,med-high
278,1,1998,0:00,0,0,1,0,med-high
279,0,1995,20:00,1,0,0,0,med-low
